"ZCTA","NAME","LSAD","STATE","COUNTY","new_constructions","existing_constructions","new_existing_constructions_ratio","share_single_family_new_constructions","total_single_family_households_since_2000","total_single_family_households","CENSUSAREA","zcta_area","intersected_area","percent_intersected_area","brks"
"20783","Montgomery","County",24,"031",174,12575,0.01,0.25,44,5741,491.254,14547634.7671438,5220.01231973642,0.000358822063056323,"0.46"
"20783","District of Columbia",NA,11,"001",174,12575,0.01,0.25,44,5741,61.048,14547634.7671438,0.180481672286987,1.24062553931179e-08,"0.46"
"20812","Montgomery","County",24,"031",7,94,0.07,1,7,100,491.254,876482.654953003,876482.689589024,1.00000003951706,"1"
"20812","Fairfax","County",51,"059",7,94,0.07,1,7,100,390.969,876482.654953003,2.14576721191406e-06,2.44815707394588e-12,"1"
"20814","Montgomery","County",24,"031",1614,11185,0.14,0.29,462,5539,491.254,13206170.6888839,13206170.6888839,1,"0.46"
"20815","Montgomery","County",24,"031",859,12089,0.07,0.46,394,7161,491.254,14101992.6560829,14102936.473664,1.00006692795864,"0.46"
"20815","District of Columbia",NA,11,"001",859,12089,0.07,0.46,394,7161,61.048,14101992.6560829,0.10390317440033,7.36797819530215e-09,"0.46"
"20816","Montgomery","County",24,"031",233,5930,0.04,0.84,195,4733,491.254,10625517.4215522,10619779.3284448,0.999459970476757,"0.91"
"20816","District of Columbia",NA,11,"001",233,5930,0.04,0.84,195,4733,61.048,10625517.4215522,5748.70338297635,0.000541028088788977,"0.91"
"20816","Fairfax","County",51,"059",233,5930,0.04,0.84,195,4733,390.969,10625517.4215522,1.83582305908203e-05,1.72774932857232e-12,"0.91"
"20817","Montgomery","County",24,"031",1292,11853,0.11,0.76,978,11281,491.254,36217630.3860575,36217630.3860575,1,"0.91"
"20818","Montgomery","County",24,"031",87,629,0.14,0.85,74,659,491.254,3645859.43826887,3645859.56255531,1.00000003408975,"0.91"
"20818","Fairfax","County",51,"059",87,629,0.14,0.85,74,659,390.969,3645859.43826887,0.421180285465829,1.1552290827367e-07,"0.91"
"20832","Montgomery","County",24,"031",873,7870,0.11,0.77,669,7968,491.254,26114576.2806139,26114576.2806139,1,"0.91"
"20833","Montgomery","County",24,"031",414,2047,0.2,1,414,2433,491.254,52390690.5084374,47461298.3304338,0.905910914130636,"1"
"20837","Loudoun","County",51,"107",263,1746,0.15,1,263,2009,515.561,118529174.142168,6.52793187694624,5.50744736406954e-08,"1"
"20837","Montgomery","County",24,"031",263,1746,0.15,1,263,2009,491.254,118529174.142168,118529159.75714,0.999999878637232,"1"
"20838","Montgomery","County",24,"031",0,105,0,0,0,105,491.254,7012613.16269064,7012613.16269064,1,"0"
"20839","Montgomery","County",24,"031",0,17,0,0,0,17,491.254,12748897.0177481,12748897.0177481,1,"0"
"20841","Montgomery","County",24,"031",2115,838,2.52,0.94,1995,2833,491.254,69665244.3398016,69665244.3398016,1,"1"
"20842","Montgomery","County",24,"031",79,599,0.13,0.82,65,664,491.254,144607550.591817,105801260.974307,0.731644098398098,"0.91"
"20842","Frederick","County",24,"021",79,599,0.13,0.82,65,664,660.221,144607550.591817,38806279.1932697,0.268355829515486,"0.91"
"20842","Loudoun","County",51,"107",79,599,0.13,0.82,65,664,515.561,144607550.591817,4.57939675450325,3.16677568755001e-08,"0.91"
"20850","Montgomery","County",24,"031",6582,12151,0.54,0.43,2863,11463,491.254,36728390.1645798,36728390.1645798,1,"0.46"
"20851","Montgomery","County",24,"031",413,4478,0.09,0.03,11,3369,491.254,6086656.01204705,6086656.01204705,1,"0.46"
"20852","Montgomery","County",24,"031",4200,16197,0.26,0.05,201,7112,491.254,21577225.4165254,21577225.4165254,1,"0.46"
"20853","Montgomery","County",24,"031",272,9579,0.03,1,272,8688,491.254,23738254.9755324,23738254.9755324,1,"1"
"20854","Montgomery","County",24,"031",1168,15513,0.08,0.85,988,16461,491.254,94509865.763139,94509716.683898,0.999998422606574,"0.91"
"20854","Fairfax","County",51,"059",1168,15513,0.08,0.85,988,16461,390.969,94509865.763139,72.9399082245372,7.71770308163801e-07,"0.91"
"20855","Montgomery","County",24,"031",253,4689,0.05,0.76,192,4697,491.254,34561750.5600028,34561750.5600028,1,"0.91"
"20860","Montgomery","County",24,"031",336,560,0.6,1,336,738,491.254,9907308.87969363,9907308.87969363,1,"1"
"20861","Montgomery","County",24,"031",141,422,0.33,1,141,563,491.254,9899572.0799509,9882424.5575065,0.998267852155032,"1"
"20862","Montgomery","County",24,"031",11,105,0.1,1,11,116,491.254,3066795.38869667,3060117.18760082,0.99782241713273,"1"
"20866","Montgomery","County",24,"031",324,4328,0.07,1,324,4174,491.254,18970552.5146591,18899859.6398902,0.996273546871431,"1"
"20866","Prince George's","County",24,"033",324,4328,0.07,1,324,4174,482.691,18970552.5146591,8064.49782957882,0.00042510611239958,"1"
"20868","Montgomery","County",24,"031",35,198,0.18,1,35,233,491.254,5203895.03634545,5203895.03634545,1,"1"
"20871","Frederick","County",24,"021",4508,1172,3.85,0.89,4009,5108,660.221,53356061.8743873,2653459.50743698,0.0497311723208481,"0.91"
"20871","Montgomery","County",24,"031",4508,1172,3.85,0.89,4009,5108,491.254,53356061.8743873,50702602.3669164,0.950268827678517,"0.91"
"20872","Frederick","County",24,"021",450,3868,0.12,0.94,423,4013,660.221,54048798.5348558,1425.3185430374,2.63709570180033e-05,"1"
"20872","Montgomery","County",24,"031",450,3868,0.12,0.94,423,4013,491.254,54048798.5348558,54045586.4677548,0.99994057098052,"1"
"20874","Loudoun","County",51,"107",3547,18347,0.19,0.59,2084,14327,515.561,58459166.0035546,0,0,"0.91"
"20874","Fairfax","County",51,"059",3547,18347,0.19,0.59,2084,14327,390.969,58459166.0035546,0.144705608487129,2.4753279661624e-09,"0.91"
"20874","Montgomery","County",24,"031",3547,18347,0.19,0.59,2084,14327,491.254,58459166.0035546,58459163.908223,0.999999964157347,"0.91"
"20876","Montgomery","County",24,"031",1313,7083,0.19,0.58,760,6208,491.254,30336821.1588094,30336821.1588094,1,"0.91"
"20877","Montgomery","County",24,"031",2115,10469,0.2,0.44,926,6222,491.254,14983548.7681346,14983548.7681346,1,"0.46"
"20878","Montgomery","County",24,"031",3266,19495,0.17,0.67,2188,16457,491.254,57765090.7877636,57765090.7877636,1,"0.91"
"20879","Montgomery","County",24,"031",415,7886,0.05,0.55,230,6346,491.254,19980480.4733474,19980480.4733474,1,"0.91"
"20880","Montgomery","County",24,"031",11,189,0.06,1,11,198,491.254,606894.016048491,606894.016048491,1,"1"
"20882","Montgomery","County",24,"031",690,3759,0.18,1,690,4397,491.254,100399626.129996,100372677.239197,0.999731583753471,"1"
"20886","Montgomery","County",24,"031",237,11590,0.02,0.38,91,8587,491.254,12408205.5991739,12408205.5991739,1,"0.46"
"20895","Montgomery","County",24,"031",285,6701,0.04,0.8,228,6049,491.254,10611844.9100863,10611844.9100863,1,"0.91"
"20896","Montgomery","County",24,"031",15,311,0.05,1,15,326,491.254,650561.16475445,650561.16475445,1,"1"
"20899","Montgomery","County",24,"031",0,120,0,0,0,0,491.254,191068.137811244,191068.137811244,1,"0"
"20901","Montgomery","County",24,"031",249,12255,0.02,0.69,172,9122,491.254,13975368.8919389,13975368.8919389,1,"0.91"
"20901","Prince George's","County",24,"033",249,12255,0.02,0.69,172,9122,482.691,13975368.8919389,0,0,"0.91"
"20902","Montgomery","County",24,"031",1805,14851,0.12,0.38,681,11788,491.254,19760898.065731,19760898.065731,1,"0.46"
"20903","Prince George's","County",24,"033",146,6991,0.02,0.05,7,2774,482.691,9296222.28550817,1178124.26270465,0.126731507328651,"0.46"
"20903","Montgomery","County",24,"031",146,6991,0.02,0.05,7,2774,491.254,9296222.28550817,8118113.43925023,0.873270151027425,"0.46"
"20904","Prince George's","County",24,"033",2731,18177,0.15,0.37,1018,11830,482.691,35606543.836366,330283.177094102,0.00927591227646122,"0.46"
"20904","Montgomery","County",24,"031",2731,18177,0.15,0.37,1018,11830,491.254,35606543.836366,35276315.7463671,0.990725634829471,"0.46"
"20905","Montgomery","County",24,"031",314,5558,0.06,0.97,306,5808,491.254,33858458.7586198,33835165.5212567,0.999312040824743,"1"
"20906","Montgomery","County",24,"031",1785,23274,0.08,0.44,784,14089,491.254,31436186.5011489,31436186.5011489,1,"0.46"
"20910","Montgomery","County",24,"031",3799,15762,0.24,0.08,291,6209,491.254,11894977.8716655,11894979.9570951,1.00000017532018,"0.46"
"20910","District of Columbia",NA,11,"001",3799,15762,0.24,0.08,291,6209,61.048,11894977.8716655,0.0225543975830078,1.89612774620906e-09,"0.46"
"20912","Montgomery","County",24,"031",272,9122,0.03,0.46,125,4019,491.254,7053714.0166749,6437356.80953336,0.912619478804432,"0.46"
"20912","Prince George's","County",24,"033",272,9122,0.03,0.46,125,4019,482.691,7053714.0166749,616382.175776064,0.0873840609810582,"0.46"
"20912","District of Columbia",NA,11,"001",272,9122,0.03,0.46,125,4019,61.048,7053714.0166749,17.1653206348419,2.43351525086831e-06,"0.46"
"21029","Montgomery","County",24,"031",1189,2363,0.5,0.86,1019,3295,491.254,41724562.4786412,9085.81029105559,0.000217756873920646,"0.91"
"21036","Montgomery","County",24,"031",211,557,0.38,1,211,768,491.254,17570219.4871966,15983.0511471629,0.000909667130727068,"1"
"21737","Montgomery","County",24,"031",219,382,0.57,1,219,601,491.254,13322732.5144584,11467.1195021868,0.000860718286563372,"1"
"21754","Frederick","County",24,"021",383,1748,0.22,0.93,358,2091,660.221,61539273.884357,61532450.0535177,0.999889114212623,"1"
"21754","Montgomery","County",24,"031",383,1748,0.22,0.93,358,2091,491.254,61539273.884357,6823.80454349518,0.000110885360076206,"1"
"21770","Montgomery","County",24,"031",154,1691,0.09,1,154,1845,491.254,28622554.3571894,122342.361385003,0.00427433414426455,"1"
"21770","Frederick","County",24,"021",154,1691,0.09,1,154,1845,660.221,28622554.3571894,28500213.588236,0.995725721491286,"1"
"21771","Frederick","County",24,"021",2074,7533,0.28,0.99,2050,9407,660.221,220778674.345171,110549278.223294,0.500724440669748,"1"
"21771","Montgomery","County",24,"031",2074,7533,0.28,0.99,2050,9407,491.254,220778674.345171,8211322.76617968,0.0371925539934254,"1"
"21797","Montgomery","County",24,"031",544,2295,0.24,1,544,2762,491.254,112666324.114287,29275.6802740323,0.000259844106073217,"1"
"22066","Montgomery","County",24,"031",810,5054,0.16,1,810,5857,491.254,70599497.7739723,206973.153294683,0.00293165192133968,"1"
"22066","Loudoun","County",51,"107",810,5054,0.16,1,810,5857,515.561,70599497.7739723,660938.767071366,0.00936180550727703,"1"
"22066","Fairfax","County",51,"059",810,5054,0.16,1,810,5857,390.969,70599497.7739723,69731582.0325413,0.987706488448265,"1"
"22101","Fairfax","County",51,"059",1346,9289,0.14,0.93,1247,9804,390.969,35439944.8821993,35258185.1799388,0.994871332253347,"1"
"22101","Montgomery","County",24,"031",1346,9289,0.14,0.93,1247,9804,491.254,35439944.8821993,5020.36671924591,0.00014165842345222,"1"
"22101","District of Columbia",NA,11,"001",1346,9289,0.14,0.93,1247,9804,61.048,35439944.8821993,1631.0295907259,4.6022351223947e-05,"1"
"22101","Arlington","County",51,"013",1346,9289,0.14,0.93,1247,9804,25.974,35439944.8821993,175282.406210959,0.00494589951518236,"1"
"22102","Montgomery","County",24,"031",2018,8324,0.24,0.38,763,3739,491.254,27337777.4810894,0,0,"0.46"
"22102","Fairfax","County",51,"059",2018,8324,0.24,0.38,763,3739,390.969,27337777.4810894,27337773.7194232,0.999999862400439,"0.46"
"20011","Montgomery","County",24,"031",903,23461,0.04,0.1,91,13979,491.254,12660480.7999454,1.53183937072754e-05,1.20993775428667e-12,"0.46"
"20011","District of Columbia",NA,11,"001",903,23461,0.04,0.1,91,13979,61.048,12660480.7999454,12660466.3018587,0.999998854854972,"0.46"
"20011","Prince George's","County",24,"033",903,23461,0.04,0.1,91,13979,482.691,12660480.7999454,1.18751108522015,9.37966814992739e-08,"0.46"
"20017","Prince George's","County",24,"033",655,7129,0.09,0.53,344,4817,482.691,5705564.79410224,1.18287188403161,2.07318981856859e-07,"0.91"
"20017","District of Columbia",NA,11,"001",655,7129,0.09,0.53,344,4817,61.048,5705564.79410224,5705551.60867786,0.999997689023813,"0.91"
"20018","Prince George's","County",24,"033",862,6991,0.12,0.37,323,4876,482.691,7834941.73360515,91.163010597229,1.16354420615814e-05,"0.46"
"20018","District of Columbia",NA,11,"001",862,6991,0.12,0.37,323,4876,61.048,7834941.73360515,7834941.73360515,1,"0.46"
"20019","District of Columbia",NA,11,"001",2489,20683,0.12,0.38,956,10373,61.048,16827648.5829098,16827435.0886675,0.999987312889187,"0.46"
"20019","Prince George's","County",24,"033",2489,20683,0.12,0.38,956,10373,482.691,16827648.5829098,58.3081265687943,3.46501926763624e-06,"0.46"
"20020","Prince George's","County",24,"033",2122,19181,0.11,0.47,988,7618,482.691,12317651.7462729,24.5028921206197,1.9892502747558e-06,"0.91"
"20020","District of Columbia",NA,11,"001",2122,19181,0.11,0.47,988,7618,61.048,12317651.7462729,12317671.4594769,1.00000160040277,"0.91"
"20032","District of Columbia",NA,11,"001",1886,12625,0.15,0.65,1219,4712,61.048,13737595.2373034,13737612.5314884,1.00000125889464,"0.91"
"20032","Prince George's","County",24,"033",1886,12625,0.15,0.65,1219,4712,482.691,13737595.2373034,5.41497349739075,3.94171862240256e-07,"0.91"
"20601","Prince George's","County",24,"033",1823,6925,0.26,0.93,1691,8399,482.691,116051534.846758,10905350.6750794,0.0939698961282974,"1"
"20601","Charles","County",24,"017",1823,6925,0.26,0.93,1691,8399,457.749,116051534.846758,105145998.512404,0.906028504071447,"1"
"20603","Prince George's","County",24,"033",3719,6991,0.53,0.78,2910,9324,482.691,44414836.5369154,31004.0368739069,0.000698055859062722,"0.91"
"20603","Charles","County",24,"017",3719,6991,0.53,0.78,2910,9324,457.749,44414836.5369154,44383832.1025531,0.999301935191485,"0.91"
"20607","Prince George's","County",24,"033",1251,2250,0.56,1,1251,3497,482.691,54891070.6801748,53001131.6587669,0.96556928116014,"1"
"20607","Charles","County",24,"017",1251,2250,0.56,1,1251,3497,457.749,54891070.6801748,1889939.38617803,0.034430725485204,"1"
"20608","Prince George's","County",24,"033",24,229,0.1,1,24,253,482.691,50903057.1472981,50846665.6609534,0.998892178790333,"1"
"20608","Charles","County",24,"017",24,229,0.1,1,24,253,457.749,50903057.1472981,36535.5037758322,0.000717746748886015,"1"
"20608","Calvert","County",24,"009",24,229,0.1,1,24,253,213.152,50903057.1472981,19855.5998476222,0.000390066942151747,"1"
"20613","Charles","County",24,"017",1967,2553,0.77,1,1967,4481,457.749,199585354.825032,15431766.1316346,0.0773191306805202,"1"
"20613","Prince George's","County",24,"033",1967,2553,0.77,1,1967,4481,482.691,199585354.825032,184139041.535729,0.922607982420134,"1"
"20613","Calvert","County",24,"009",1967,2553,0.77,1,1967,4481,213.152,199585354.825032,14731.5612844825,7.38108329511302e-05,"1"
"20616","Charles","County",24,"017",543,1475,0.37,1,543,1989,457.749,29082435.0115622,29082381.3882902,0.99999815616292,"1"
"20616","Prince George's","County",24,"033",543,1475,0.37,1,543,1989,482.691,29082435.0115622,53.6231812909245,1.84383395921303e-06,"1"
"20623","Prince George's","County",24,"033",159,749,0.21,1,159,908,482.691,5034275.22545433,5034275.22545433,1,"1"
"20637","Charles","County",24,"017",612,1154,0.53,1,612,1766,457.749,83539558.9947183,83451807.9227146,0.998949586602327,"1"
"20637","Calvert","County",24,"009",612,1154,0.53,1,612,1766,213.152,83539558.9947183,23820.2614637315,0.000285137505516848,"1"
"20637","Prince George's","County",24,"033",612,1154,0.53,1,612,1766,482.691,83539558.9947183,42597.8390376056,0.000509912184720759,"1"
"20639","Prince George's","County",24,"033",1109,3675,0.3,0.95,1052,4669,482.691,113424461.25664,45579.0318587217,0.000401844816838868,"1"
"20639","Calvert","County",24,"009",1109,3675,0.3,0.95,1052,4669,213.152,113424461.25664,113378885.897052,0.999598187559522,"1"
"20646","Prince George's","County",24,"033",1756,5061,0.35,0.89,1563,6232,482.691,215582725.379325,0,0,"0.91"
"20646","Charles","County",24,"017",1756,5061,0.35,0.89,1563,6232,457.749,215582725.379325,215582725.379325,1,"0.91"
"20678","Charles","County",24,"017",1197,3066,0.39,0.91,1091,3720,457.749,129035832.94957,2721.54730924964,2.109140730167e-05,"0.91"
"20678","Calvert","County",24,"009",1197,3066,0.39,0.91,1091,3720,213.152,129035832.94957,128979835.95714,0.999566035331813,"0.91"
"20678","Prince George's","County",24,"033",1197,3066,0.39,0.91,1091,3720,482.691,129035832.94957,9352.29001271725,7.24782395628995e-05,"0.91"
"20695","Charles","County",24,"017",1069,1435,0.74,0.91,971,2391,457.749,32925359.2217402,32925359.2217402,1,"0.91"
"20695","Prince George's","County",24,"033",1069,1435,0.74,0.91,971,2391,482.691,32925359.2217402,0,0,"0.91"
"20705","Montgomery","County",24,"031",1093,7573,0.14,0.78,850,5793,491.254,41345615.7018464,461452.76584816,0.0111608633228687,"0.91"
"20705","Prince George's","County",24,"033",1093,7573,0.14,0.78,850,5793,482.691,41345615.7018464,40884107.8489031,0.988837804320746,"0.91"
"20706","Prince George's","County",24,"033",606,11520,0.05,0.76,462,9065,482.691,27012480.3387637,27012480.3387637,1,"0.91"
"20707","Montgomery","County",24,"031",2581,9721,0.27,0.57,1461,7515,491.254,29389852.2616729,1922579.24055386,0.0654164309311987,"0.91"
"20707","Prince George's","County",24,"033",2581,9721,0.27,0.57,1461,7515,482.691,29389852.2616729,27359475.4047924,0.930915717479525,"0.91"
"20708","Prince George's","County",24,"033",656,9104,0.07,0.48,312,4213,482.691,36947101.6187005,36917742.8968161,0.999205384980197,"0.91"
"20710","Prince George's","County",24,"033",360,3190,0.11,0.5,179,959,482.691,2866204.86688462,2866204.86688462,1,"0.91"
"20711","Calvert","County",24,"009",284,876,0.32,0.94,268,1133,213.152,89466414.7564436,11757.0662227534,0.000131413181748256,"1"
"20711","Prince George's","County",24,"033",284,876,0.32,0.94,268,1133,482.691,89466414.7564436,17833.4192593824,0.000199330880844289,"1"
"20712","Prince George's","County",24,"033",60,3622,0.02,0.25,15,1152,482.691,1912759.04030633,1912847.50499773,1.00004624978345,"0.46"
"20712","District of Columbia",NA,11,"001",60,3622,0.02,0.25,15,1152,61.048,1912759.04030633,113.459588913932,5.93172409713254e-05,"0.46"
"20715","Prince George's","County",24,"033",477,8203,0.06,0.98,468,8609,482.691,37839684.600201,37775503.5440526,0.998303869156772,"1"
"20716","Prince George's","County",24,"033",962,7402,0.13,0.48,462,6504,482.691,30068705.9940185,30043571.4514885,0.999164096302149,"0.91"
"20720","Prince George's","County",24,"033",2781,4601,0.6,0.98,2733,7290,482.691,29123689.0119808,29116863.81626,0.999765647967263,"1"
"20721","Prince George's","County",24,"033",2184,7404,0.29,0.92,2002,9006,482.691,43679265.6820967,43679265.6820967,1,"1"
"20722","Prince George's","County",24,"033",31,1677,0.02,1,31,1430,482.691,3902682.20794247,3902682.20794247,1,"1"
"20722","District of Columbia",NA,11,"001",31,1677,0.02,1,31,1430,61.048,3902682.20794247,16.7679476737976,4.29651885046459e-06,"1"
"20723","Montgomery","County",24,"031",3155,8021,0.39,0.73,2312,8892,491.254,35085276.6334101,5042.80127269961,0.00014372984216113,"0.91"
"20723","Prince George's","County",24,"033",3155,8021,0.39,0.73,2312,8892,482.691,35085276.6334101,16753.2395291179,0.0004775005682345,"0.91"
"20724","Prince George's","County",24,"033",1504,4906,0.31,0.6,905,4386,482.691,20702294.5286894,38373.0393385962,0.00185356455466415,"0.91"
"20735","Prince George's","County",24,"033",2141,10332,0.21,0.99,2114,12163,482.691,67401459.5561864,67401459.5561864,1,"1"
"20736","Prince George's","County",24,"033",793,2137,0.37,1,793,2906,482.691,67797705.7077903,16992.4290432632,0.000250634278341231,"1"
"20736","Calvert","County",24,"009",793,2137,0.37,1,793,2906,213.152,67797705.7077903,66807898.8361734,0.985400584558378,"1"
"20737","Prince George's","County",24,"033",158,5611,0.03,0.84,132,3225,482.691,10831073.0458471,10831073.0458471,1,"0.91"
"20740","Prince George's","County",24,"033",1378,8103,0.17,0.1,141,5497,482.691,20849008.1996689,20849008.1996689,1,"0.46"
"20742","Prince George's","County",24,"033",0,0,0,0,0,0,482.691,1906351.04848319,1906351.04848319,1,"0"
"20743","District of Columbia",NA,11,"001",1073,12809,0.08,0.54,584,10486,61.048,25125227.7243896,151.030828237534,6.01112276052825e-06,"0.91"
"20743","Prince George's","County",24,"033",1073,12809,0.08,0.54,584,10486,482.691,25125227.7243896,25125239.9834898,1.00000048791996,"0.91"
"20744","Prince George's","County",24,"033",2174,16327,0.13,0.77,1681,16054,482.691,68526809.0033345,68526809.0033345,1,"0.91"
"20745","Prince George's","County",24,"033",769,10100,0.08,0.45,348,5421,482.691,17026104.0343928,16999847.0066171,0.998457836994143,"0.46"
"20745","District of Columbia",NA,11,"001",769,10100,0.08,0.45,348,5421,61.048,17026104.0343928,26235.0979237556,0.00154087499235061,"0.46"
"20746","Prince George's","County",24,"033",1539,9493,0.16,0.26,402,4787,482.691,20426906.8270561,20426906.8270673,1.00000000000055,"0.46"
"20746","District of Columbia",NA,11,"001",1539,9493,0.16,0.26,402,4787,61.048,20426906.8270561,1.61317392390857e-05,7.89729907502135e-13,"0.46"
"20747","Prince George's","County",24,"033",796,13816,0.06,0.85,680,8869,482.691,19839597.2241334,19839597.2241334,1,"0.91"
"20748","Prince George's","County",24,"033",434,14205,0.03,0.61,264,9235,482.691,23563930.1042737,23563927.6845258,0.999999897311361,"0.91"
"20748","District of Columbia",NA,11,"001",434,14205,0.03,0.61,264,9235,61.048,23563930.1042737,46.8787900209427,1.98943002349343e-06,"0.91"
"20754","Prince George's","County",24,"033",239,2128,0.11,1,239,2359,482.691,45775021.8882263,32822.1137473863,0.000717031087992301,"1"
"20754","Calvert","County",24,"009",239,2128,0.11,1,239,2359,213.152,45775021.8882263,36502647.7664701,0.797435943462845,"1"
"20762","Prince George's","County",24,"033",351,551,0.64,0.94,331,741,482.691,15297787.2151462,15297787.2151462,1,"1"
"20769","Prince George's","County",24,"033",613,1562,0.39,1,613,2157,482.691,20055143.0878855,20055143.0878855,1,"1"
"20770","Prince George's","County",24,"033",267,9908,0.03,0.45,121,3453,482.691,21484671.5211565,21484671.5211565,1,"0.46"
"20772","Prince George's","County",24,"033",4049,11475,0.35,0.93,3770,14322,482.691,188817915.9938,188794910.960395,0.999878162867737,"1"
"20772","Calvert","County",24,"009",4049,11475,0.35,0.93,3770,14322,213.152,188817915.9938,3400.30397248268,1.80083757125798e-05,"1"
"20774","Prince George's","County",24,"033",4520,12114,0.37,0.84,3792,13640,482.691,90390513.6207807,90373288.1188755,0.999809432414805,"0.91"
"20776","Prince George's","County",24,"033",189,817,0.23,1,189,1006,482.691,62008433.5807024,11644.5562918019,0.00018778987984992,"1"
"20781","District of Columbia",NA,11,"001",290,3552,0.08,0.65,188,2393,61.048,6499646.20647645,0,0,"0.91"
"20781","Prince George's","County",24,"033",290,3552,0.08,0.65,188,2393,482.691,6499646.20647645,6499646.4412961,1.00000003612807,"0.91"
"20782","District of Columbia",NA,11,"001",1344,10072,0.13,0.04,57,5329,61.048,11157365.1533222,2.47332215309143,2.21676186008394e-07,"0.46"
"20782","Prince George's","County",24,"033",1344,10072,0.13,0.04,57,5329,482.691,11157365.1533222,11157365.1533222,1,"0.46"
"20783","Prince George's","County",24,"033",174,12575,0.01,0.25,44,5741,482.691,14547634.7671438,14542399.4103602,0.999640123163156,"0.46"
"20783","Montgomery","County",24,"031",174,12575,0.01,0.25,44,5741,491.254,14547634.7671438,5220.01231973642,0.000358822063056323,"0.46"
"20783","District of Columbia",NA,11,"001",174,12575,0.01,0.25,44,5741,61.048,14547634.7671438,0.180481672286987,1.24062553931179e-08,"0.46"
"20784","Prince George's","County",24,"033",498,9169,0.05,0.66,331,6276,482.691,11012159.5845405,11012159.5845405,1,"0.91"
"20785","Prince George's","County",24,"033",2113,11633,0.18,0.45,954,9102,482.691,25631917.3837118,25631917.3837118,1,"0.46"
"20866","Montgomery","County",24,"031",324,4328,0.07,1,324,4174,491.254,18970552.5146591,18899859.6398902,0.996273546871431,"1"
"20866","Prince George's","County",24,"033",324,4328,0.07,1,324,4174,482.691,18970552.5146591,8064.49782957882,0.00042510611239958,"1"
"20901","Montgomery","County",24,"031",249,12255,0.02,0.69,172,9122,491.254,13975368.8919389,13975368.8919389,1,"0.91"
"20901","Prince George's","County",24,"033",249,12255,0.02,0.69,172,9122,482.691,13975368.8919389,0,0,"0.91"
"20903","Prince George's","County",24,"033",146,6991,0.02,0.05,7,2774,482.691,9296222.28550817,1178124.26270465,0.126731507328651,"0.46"
"20903","Montgomery","County",24,"031",146,6991,0.02,0.05,7,2774,491.254,9296222.28550817,8118113.43925023,0.873270151027425,"0.46"
"20904","Prince George's","County",24,"033",2731,18177,0.15,0.37,1018,11830,482.691,35606543.836366,330283.177094102,0.00927591227646122,"0.46"
"20904","Montgomery","County",24,"031",2731,18177,0.15,0.37,1018,11830,491.254,35606543.836366,35276315.7463671,0.990725634829471,"0.46"
"20912","Montgomery","County",24,"031",272,9122,0.03,0.46,125,4019,491.254,7053714.0166749,6437356.80953336,0.912619478804432,"0.46"
"20912","Prince George's","County",24,"033",272,9122,0.03,0.46,125,4019,482.691,7053714.0166749,616382.175776064,0.0873840609810582,"0.46"
"20912","District of Columbia",NA,11,"001",272,9122,0.03,0.46,125,4019,61.048,7053714.0166749,17.1653206348419,2.43351525086831e-06,"0.46"
"21035","Prince George's","County",24,"033",291,2476,0.12,0.97,281,2744,482.691,73910128.3889087,46529.1238283888,0.000629536503895062,"1"
"21054","Prince George's","County",24,"033",1573,2390,0.66,0.52,824,3131,482.691,46168538.3259425,30733.7746503567,0.000665686542497429,"0.91"
"21113","Prince George's","County",24,"033",4603,8240,0.56,0.48,2200,8272,482.691,37347669.6383746,45207.3312422968,0.00121044583718408,"0.91"
"21114","Prince George's","County",24,"033",646,9123,0.07,0.86,554,8713,482.691,14449012.249812,2526.91422070563,0.000174884910955661,"0.91"
"22307","Alexandria","city",51,"510",55,4425,0.01,0.89,49,3158,15.027,9868731.58894229,12.5467864274979,1.27136768432899e-06,"0.91"
"22307","Prince George's","County",24,"033",55,4425,0.01,0.89,49,3158,482.691,9868731.58894229,4.11272048950195e-06,4.16742562348151e-13,"0.91"
"22307","Fairfax","County",51,"059",55,4425,0.01,0.89,49,3158,390.969,9868731.58894229,9868717.89954834,0.99999861285173,"0.91"
"22308","Prince George's","County",24,"033",167,4387,0.04,0.92,153,4517,482.691,12678609.9893131,23503.0211405752,0.00185375377587812,"1"
"22308","Fairfax","County",51,"059",167,4387,0.04,0.92,153,4517,390.969,12678609.9893131,12655114.0337471,0.998146803507183,"1"
"22309","Charles","County",24,"017",921,10284,0.09,0.97,890,8227,457.749,21639107.815757,3483.45032960176,0.000160979387840806,"1"
"22309","Fairfax","County",51,"059",921,10284,0.09,0.97,890,8227,390.969,21639107.815757,21623127.6674917,0.999261515382176,"1"
"22309","Prince George's","County",24,"033",921,10284,0.09,0.97,890,8227,482.691,21639107.815757,12481.7743296623,0.000576815570953134,"1"
"22314","District of Columbia",NA,11,"001",3976,12594,0.32,0.17,691,7100,61.048,10647991.7229401,0.492189675569534,4.62237094445855e-08,"0.46"
"22314","Fairfax","County",51,"059",3976,12594,0.32,0.17,691,7100,390.969,10647991.7229401,31804.8814632325,0.0029869370948807,"0.46"
"22314","Prince George's","County",24,"033",3976,12594,0.32,0.17,691,7100,482.691,10647991.7229401,7.29063764672022e-08,6.84696028736877e-15,"0.46"
"22314","Alexandria","city",51,"510",3976,12594,0.32,0.17,691,7100,15.027,10647991.7229401,10615982.5080188,0.996993873046278,"0.46"
