"GEO_ID","STATE","COUNTY","NAME","LSAD","CENSUSAREA","ZCTA5CE10","AFFGEOID10","GEOID10","ALAND10","AWATER10","zcta_area","intersected_area","percent_intersected_area"
"0500000US54037","54","037","Jefferson","County",209.635,"25425","8600000US25425","25425",104200957,3267897,107294328.370403,107288413.70982,0.999944874433969
"0500000US11001","11","001","District of Columbia",NA,61.048,"20204","8600000US20204","20204",14638,0,14607.1875597693,14607.1875597693,1
"0500000US51107","51","107","Loudoun","County",515.561,"20175","8600000US20175","20175",161748632,1922612,163711091.413989,163711091.413989,1
"0500000US11001","11","001","District of Columbia",NA,61.048,"20307","8600000US20307","20307",342486,61,338268.771059513,338268.771059513,1
"0500000US11001","11","001","District of Columbia",NA,61.048,"20240","8600000US20240","20240",31673,0,30669.7362024955,30669.7362024955,1
"0500000US51013","51","013","Arlington","County",25.974,"22214","8600000US22214","22214",104301,0,104034.585793912,104034.585793912,1
"0500000US24021","24","021","Frederick","County",660.221,"21705","8600000US21705","21705",61289,0,59372.1794168055,59372.1794168055,1
"0500000US24009","24","009","Calvert","County",213.152,"20615","8600000US20615","20615",1883246,220895,2143286.18298912,2143286.18298912,1
"0500000US51107","51","107","Loudoun","County",515.561,"20118","8600000US20118","20118",26677,0,15748.1495354176,15748.1495354176,1
"0500000US51059","51","059","Fairfax","County",390.969,"22309","8600000US22309","22309",19511695,2186755,21639107.815757,21623127.6674917,0.999261515382176
"0500000US11001","11","001","District of Columbia",NA,61.048,"20228","8600000US20228","20228",83613,0,87302.321443826,87302.321443826,1
"0500000US11001","11","001","District of Columbia",NA,61.048,"20551","8600000US20551","20551",23513,0,23602.5713121336,23602.5713121336,1
"0500000US51153","51","153","Prince William","County",336.402,"20112","8600000US20112","20112",101236072,1362071,102604482.941789,102552670.614641,0.999495028621923
"0500000US24033","24","033","Prince George's","County",482.691,"20712","8600000US20712","20712",1889113,12394,1912759.04030633,1912847.50499773,1.00004624978345
"0500000US51013","51","013","Arlington","County",25.974,"22209","8600000US22209","22209",1554207,0,1515055.63567436,1515047.90665364,0.999994898523505
"0500000US11001","11","001","District of Columbia",NA,61.048,"20535","8600000US20535","20535",12919,0,12813.4853732369,12813.4853732369,1
"0500000US24017","24","017","Charles","County",457.749,"20646","8600000US20646","20646",213707990,1853409,215582725.379325,215582725.379325,1
"0500000US51177","51","177","Spotsylvania","County",401.496,"22407","8600000US22407","22407",146833751,3514083,150389832.620713,150263772.616118,0.999161778410164
"0500000US51013","51","013","Arlington","County",25.974,"22202","8600000US22202","22202",10045692,237830,10176992.6196391,9985925.73322425,0.981225604306115
